Customer_ID_Hash,Risk_Score,Credit_History_Months,Is_Flagged_Fraud
a7e734acf89c0e5f463082af65c09d5e82f43267a47742197425625d0414a6bc,61,10,0
1e765222975c1773dfa890ba55ce1cb5a6896b1550e74670fccc4b2c01ab54c1,28,12,0
c99f6e0684ca778a14215f05798241f17a13b1ce4eb4528a6dc0a46c471b5643,6,11,0
2079c3f5d65f0dd5e3766e2db912f17e994bb7b41343603d431f840c53ec3f98,85,39,0
21286dfc836f9508f0e3e68252d5094f7698cfe502bf325d627e15f60b846896,87,6,0
16bb4da4b054514b2d00dbb7d3fa7ae3fac31ec04648d7db62395a4f54793863,91,23,1
e3b2e8b51ebc70178d0844c2d49729b7a5b90ee8eff4631618a33eef32c402e2,3,8,0
5c1c6227fe5b5e632524fa8a31959614afc6765e3e76debc88690b63ac98a76f,100,2,1
362e8a9ffba480addac3b323954e30c550fb6b841b7cd327686539b8daf7cf21,6,26,0
0735050c3ec0ea238c3309669d116b77d6f5edc22d670b74a799dded6ecaeaee,100,14,0
7db5226211af2c7f392c0349d46cbe4da6040f056173c0dd1f6c0b266b52110c,98,21,0
a394a1509c1251448d1e8cd7c19120e2ba75bf7582a85f4019b2a0c049991c02,91,6,1
37e8566ee5ddb66c13db85ba1dd1d295f1e791c421a5c7b145231695174a6dfd,54,4,0
27b01f9a1b8d3762b8f01b1ba25b81e570524429fdc59204498e10661a8b74ed,8,11,0
3f665480321e07b8754d212ee8a82eeff94053e27c760b948b31548029f8a9b8,72,55,0
ba928906a0b5a213b3e4b4eeefd57cc2ce7c267c8bfd36ec500dca6511114c29,10,18,0
1d32f87e1712416dddc9a25851a6ef04a5ec756cbf0b82e37e4e03454d9d574b,57,11,0
e190ba99154217d29038f81567ce816f92dded839205d916bb28509ed5d60c3f,84,26,1
98777c09626171866110c1e739f6f97f0f0d0f205c912476b65ef3fb0d1e569b,4,36,0
e15ad466d1fa9122d7a2788a316c9067e6a72837be3120ab95b1a97060c4c03b,87,12,0
3bee7409624dc0cc0b197722545733530a1ad474b2cfdb4ae22339eaa05548f4,65,5,0
fe17b9951b739953e4294f450b34d00938915207ad20a25e2035e151c8b4f0a8,7,8,0
b1ff72b744209dd1cd2c39eb468bd8fc262353fc35bca149fd1e865379a2b1e8,72,10,0
55bf379c191ddbf57fc547e5476b1e62f669fa31059988fadfd93d27227b7c30,43,33,0
9925f705a94f44027545defee0884e723f8f6e7338bf13c7af161d137a2119c3,48,21,0
801dc31fbe1eb453776b0a299a41f17268c4560b7450cdc0f90d23d8c30b76f6,88,2,1
e5c7a29810863a5bb0d18e863419dc0b775ba52c9718f86b20a6db3229bbf2b9,42,12,0
da7ab3d1c6739603e4f9b9cbdd1c010c41f240fcbff6e6ed841e9345e068887c,21,16,0
e2282f53fe3ec03e4e6a6e0b8aecae28ed3c5837ba9054c7de7931fa8531ad0c,87,21,1
d23229156c623a2f08ac3790b364e024c67a92f4593540070139d417fe0bac6d,18,22,0
07aef2c95cee99dcd8258b3ce7e87780eb7f27602412d53a4a2d030cfe33bea1,19,32,0
cf25ed968a57badfa44945663d8b946f399b62f974af332c452f1488bcccd230,78,63,0
66656cfa3096c58e17d1ba21ce332d496537d177e71931447cd7e39dcb80e9f4,99,24,0
facfd9aa44587a553295d3a0612a6a091336bf7e784281c51efa52b21ab5e880,32,1,0
063b6e39d84fdf9b21687ff92bc8da90b21b39db37f4faabaf27d25e699389bb,23,19,0
71675486d56dff112b21eeed022d7e7fadeecdc452e853e090bea3bbc0da5998,87,20,0
5209dd98540d4e669ada43a70c2b38c810e6ba3d762a658522b0d07ffabdc330,47,12,0
42fc3932055f812f1a7feb0a7ff2f2c0e46bec1b089f0005f29b02154acbcbed,56,35,0
6c943ba5965935d22aef1ca091984703b7e128515f3afbff2e8c87e0749e5c35,47,8,0
ad43584b7d085a28f7ec9110b1e1a9852a92b6c36b8187545a82d12e3298a61d,34,9,0
45439fc8ef6920900e4ee0d73a084b6a4dbb1089be0c9f8d560646e6711835b2,96,7,1
23a3ce57c658ea244545ee0b9b27772ffaf5d7c0fca90ecd2c78ce60cccb7c88,99,18,1
b577cf65a6657ff218fd02290056586df56421e5169f855d01765207f09f6750,17,49,0
12fafbe7ebe9789a9d9aa7163f75f41cc6ae978817a4caa8308390ebe049d398,96,19,1
8dee462e8e8fc9544de62a6c8281f979351a95284bd0fd539d9172e7e056ab44,96,3,0
a471cb0a0370297e2b2a93ba9f5d1216fb724fa1e3aaa182857d3bf346f38791,18,78,0
1386430c65517e3e10605634056e7d67e7315fc0357e59983c2cb74f4dfb9070,68,8,0
12fda8415f7d56ea52dbf08ee19a386e95c2d20f375b7fea88bafd1a4257805e,2,2,0
01697264a3f6ce18b9895e99d5b64836a706fd7a262711957c239ff642b3a194,15,25,0
d778c23d89cf56a1bd3674dc419ba4f57c37b19d3dc742359072f46ae68d86e3,41,22,0
3ef5d54aa0d1d8b3cd3cb6131d6fae795b059ba51db71a19e736519a8d052b8a,71,28,0
95aa09cd3dc7799972c530dbd65b1dbd39ab86ada8314f46a2ac5f384c611ddc,97,27,1
ceac5dcd0b5f5ccfe6290a4066322694cf061649ae1f035ced33fd4567bc4ddd,51,24,0
9e3996587cca21e5f2aff6d5ca62ba3ffee2a00cdc141d29ec1f5cf64b6e8c0c,69,9,0
25b5809c02a86bf2ccbcdae54be6aaf5abda0f667bd8a803a3adc91d399a81be,36,6,0
b0013a78e0ba8e5306bcf24ef142ca4c63ebf2f208ba48b2b0f4d7d64c487824,74,17,0
914d67b842113bce62ba371929b9654d41d3dbc0f3ae858e55e9dec2acc4bf14,28,26,0
683375da8f42fc45cb041709d9b47be412115a7f468b5b5ef6846a9ab0544eb3,81,7,0
10ff407e3fc9307843fb3c729036516f587c04598149be14322386cf1df2bbd8,55,14,0
7040aba0d2cc331623d2c7997a3d5a2fc375a7eca0b897161c9521157b556968,72,3,0
b7e919631395fcffd00126a1fc2a81dc9a2d387a74d8b1f45db1f7ee789c7b54,6,21,0
05cc3e7c9bd9c9b62678b671026188cfabf2ec825ae6dc4fa5bfb3061e939b8f,16,42,0
4b06a53c4142df882aa6558967371cecf0b3d99ca1be4fa3abf1669cc5b6c141,20,37,0
43f0c9bd0de8f2ad4b8a1ab74d7fdcaae605b83b10724adda5b24a966bceb3d3,3,8,0
be6b0d4de2966814aa3984dfd6e2f52c852bb6a058763649a8cc1e14cc3dc2e2,48,43,0
72bd4c4f382851c96225f10c8863bb38528d483bfcfbb23ac102dce1ecd29df3,76,11,0
1588b2c2b4bcbf1de69527ffc2b6f992e54b7090c1e7a5bcaa5d20591f6d94d7,76,11,0
31cc91175c9a23a5b36911b7bc5ce33d2969896a6ceefc20ca8b7dc7330d399f,58,21,0
88a71f4ebb384f14cb62a8c0f564cae8325024f6420224252fb733dd3058de1f,65,7,0
67913d761c7d95039287f7bfc7a027f7f25c6128f9c7a8723d8c322bb60df524,82,26,1
3220ec1bbe2a592e1b618bceb470df7194e1309820b2ec22913d5482f24f766c,23,20,0
f9b44d9d43fbd42fd7c41845d90bb84f175540a1a3b6bb7200022d3acda6b7b2,24,7,0
4ad1a264ccfafc7632d1276d82b9333ff489628fe4ab34b921776c3d4de06c52,72,19,0
c0853532cd6590d2040673db68200f39436b613c65a8c36b8dcf7318237f0022,54,1,0
b68f5e4fb1e85a523467260dd7005934ee2e0e72acf8a716db8e496aae204233,80,13,0
5306343db320e735c4ebf3a36c6da2ca4a852edeac40437173d3e5a660e36f62,21,15,0
df13861b4be4f215ff23f89a96194f2d0b41596ae220ce58c07f83c3efe2201b,54,3,0
312555f7d750d6212c6bdfe364788bbfe4ffb623f3cd39e4c8b94cfeede2d63a,19,18,0
dbdc5f571080114dcc3296f1293f647aff5a0238130769945e5c3579727714cc,95,15,1
9447d8c2a76cbaa5ea17a6ffeadd0920a06654480bd9ac1e3cabae85fd0fad81,54,12,0
660bdab76de3d0c950fdf3e213e1e36aa270751a008857cac427d0ba2dbdd033,3,21,0
10d09988823d8cbf329ff5e01fce56a8d99fbbc8e396d98a4141045744b84d25,98,20,0
a43a87b1344381c86081fc5726a4315950229c459430bd74f71121777961fb11,25,38,0
6d0ab69e1fa3c059c0c7f0989311c0262a7a2e3264b25cb70d7f148f0f031880,41,10,0
803c5ed0bb98a24141f94b470874a5270a63a1d6f2ba3fa0bf33d0ec72100e63,14,13,0
19f61fa22d1672b5e4feb57ee15623430d3bdecb97fb7901700cb8d115ca1c1c,73,7,0
e4a2dedec0b4e16d740a9c8b0cf7f7d952a522d85230d579fdfcc9778efab3c4,71,15,0
ef674cfc26bd2eba33f0dc6d9e30b41ba772a78668b8443b583c8f5b24cc54ad,38,21,0
6e4e5f076123199a1478df629b9f14055f523e9e5645d935b203e9c878fac41b,49,1,0
6418ac580056429cd8315a3fe8b5cce984721458317261a9b6462a0331331d7b,22,21,0
060999d2e8cd77047ca64d1fabb96f2a241df849ea072a41a1f36b29350a3121,97,81,1
34ef4247676dffe4e7c1d8dcb443495cd624893bb85210a835640672d99204d1,47,28,0
04ab30fe18a9dd1b194c6f5e8dbfdb5b028d4b577980ffc635f3d4803e522aa0,31,20,0
d0361f9687fede3ef6f0f2d2468a94b540554b3d5229f6678a0abb88bc1cea87,46,29,0
fc483a328b05498ddf0fb984aeb31e99128cfd4456055738c7d5a14578c80155,98,22,1
0ca419ee31d15145ee5638790cc4ab75a5bf057f346f320fa4c81aeea7cb506c,5,19,0
e101492dca1899ed51ea7f25c8d9a5e89591e06523802666320a912bb85f077d,14,42,0
32e6fd0e30640d170f5854be12bc24e0e5ad1dda8ac645bb6ef580edf49c2d5a,76,12,0
c3313a52f5e1b3b8bcb66ada6e5dd8e6172ee8b871242ccc5cdbbf4f78a65954,16,13,0
e714cad2db82faaada22522614929c87715a1996afebe0cfa6b32d2b1da42893,92,7,1
324ec30815d44cd2815cb0f1d959defc5e88135c017cf7a9a66cb29ef8a9b677,20,1,0
150fe6c223537f36ffe8714c8dbca96d7a3db47859e42e46c03aec0dc7de3d06,82,57,1
2d6584d0806015470781f79086933c38812e1f4d2296b383b64841d8610e6dbf,9,16,0
c8f89df379bcd3ba3d5771b5bcaefb066071aec3adfa94289b2b86596a38284c,56,16,0
4c205e9b22a1df547d7da9dd96d6f57af4b617cb7977d666da254356ab7540d6,37,14,0
0839a4757e171fc2cd1bc4ff6210c818d22536ac6016bf2459c8d4a5a4c4232a,98,15,1
66c0f29e38c6db983768a7df66e7db91058bfb5ccd7ad8b3533f58c658484936,6,35,0
04a17382070b2a816f6d4b49e765a28ce965eda4d66159dc8e1d1324d2dc6af1,30,12,0
f96fb5016eac6d4c555e95d88e27718195878fccecb28e1f63a9653cc97dee85,67,19,0
70792d48f197a4314c416c8117ca9e710f62cc113c9f11b49170acd6e1d15080,71,19,0
1244f8b07150095dcbf11e05ac2ee3090897e12e1226460f359ec749277b896b,70,23,0
e687c7b8742f9ac7f46fb4c7f3a7ecc573c488c3cf98659cc874b935480ac790,53,15,0
b985aa8302c4ff5c3a062c81a1b0a8b411754dde9b0edc0d700d45d3486d1e40,56,18,0
c8c6219e25f15a83d25bfda30500ebffefd9c12a995fcf3dffa55135854d3f95,13,1,0
7336f6e9954ca7719ae6485a236ff232a7fba2feb091ab1b17d2cf00eef422a4,10,36,0
fe8498b2bf457d57b5ee7b4f1da61f7b415dd38d66ed81cd28460b46dfc16ced,60,6,0
9c943e346594fc301546f7571970cca5e06d1428153dcb5eb5be90e2b21cdf53,33,13,0
71d67f92d6498236e98f5358a3ca2f6bf9f6b31423069d4fcaae262dc350b059,42,13,0
2ee17a6462510b1b4f22ce7b4802b60958a26f8a666d440e092fc68f301fe385,0,2,0
fbbb93a60e964ca559796992ee3283b0395a0b27d152cd552d0c1e1bbd393798,88,36,1
6b5e8f6ae2b1d02a24fe0d4366e99bb28f0a846ec2acff63f43faf5577c59b28,54,5,0
a1ae8f8b2948c7b0c2de834eb3b1256899665f3b254f30476695d9dbd2f9c313,56,18,0
3d2b27f78f78d04694912cc57ec2fc10086735ccd1b788e825468f9169d5422c,36,30,0
ae49195bcb0ffe0220f354bff790e4a756ec383007594c9feaa7ca78ad87f65e,87,5,0
25378b5cacc259ed19e9e63bc986d7e6f99bb16097fb0713e0719532b7628ee0,66,6,0
102f3ba26ffadef59bccf71b86de7fc2d4e67eab25e07b6ba366fd4fa7b5a991,5,4,0
cc2ed8c1929c743a48caa0d9d09f56d215c223a73d6e06b99719728cf438b814,55,16,0
a68578d149e360b0a13bc000a714a551799e1eaf307f089df5c16ee6733a4dc6,17,9,0
6e57a3670bca051bb007caca950590476fbcf6b07345b6512d2a22bf930d6e19,1,26,0
cd0ba97d65b1a63c97d664ec3ba4edc56b7ab5d477217837cb1882b9d6c44654,73,5,0
bd587eed3e7717159a4dc85b6755964a7c206f2597ce6eedbc4dcde0524ffb4f,51,26,0
d4e56d9d45b888a8e481012eb9e22986d017c1693b9e8fb9c4f0f803cc5438bc,77,14,0
15d1d7d2280d78bd69e5437c7d2eb9a7ac7de1a784af9575768e9b37c2c041b5,13,4,0
a9ecc9c98019c16841eba91e985b119e0f2ff8dfc10fd68eab9a0433a52057dc,97,17,0
f7d9bf631e4a4277861e2e76a338c2f31ce0833c40d1135747e187e5b31fa8ef,7,12,0
288dc19cd0d53b81f95ccb899aa732eda2a577fedf013dc09da1bf87d5c23630,26,13,0
7ba352b82293d00b43e3421259bf3a6c64c2c4ffebf986880f8b6f07efcbf0c2,10,19,0
0e2f5543e46c3f32fd86e85d7ad83cd63f8a360cc06c7c664dac7407bfed8906,38,18,0
80efec3669ed792d68a29b3436b8a5494f8e131eb8d9db68a7f590265eedbf7e,9,18,0
29636666543af887def90309b5b5567699b0c5f9318ac4a957a76abf8a52bbae,98,29,1
d2cea6f4faa0f9752482b613de3f505061e8c50e6f0d0f57b2e1a8d9a981799f,38,21,0
3d29ba091737e7328d7043e220b2c5a1bfbd7c8ce1a51114229df33da7bcf396,54,11,0
02a1154bd5af9e0371f7bb68f036c4bec59dddb5c42b9e5029dd62363c5f1d9c,58,29,0
e9ee67e770778756a104b7da711e135be5cee6c5fdd11ae3bb728a873409c12c,33,18,0
653fb6878b97b655bef2cb15d990a873ca2a4498eb98bcda0199746f85cebaed,22,10,0
164be8c44e4b3155ce51d25b8796c26e2c5a4fe0580fb284864df79031d42906,90,6,1
08d9c34d15ce742a701f5cb025e0341648f10c75ceb36eb15b253dab504eb69c,72,17,0
ab1ddf17a325116e60e098f909f039bf60433b06517ada61067c375a2cdfe262,54,35,0
41cc35297e4c5ed610ed094bc65d9b3967346c6d7afce87922ee67d4f14fb9e0,67,2,0
035753c025ebfed1fc5257813faf193593bdbc10732a83685cf804f86f2f54ed,40,12,0
0d543367d552ab921cbbbaf41d2ac9fb4cdeb48b9ee9f79ad25a01aeb693d6db,92,1,0
e518a8e9c90c32c9f132d8fa8f3558809eecf3468b9718c4de6e8a45ba230ef7,47,20,0
47e9bd24802f83ae3f9b1ffeb260586ca6da356182ee610b593718069c3086e5,47,26,0
66356eca00e1c210e12561f22e9fd4554d95f9b7b2127dfeec876fa0f37c63ce,2,51,0
d4fe1044c43f727133baef62a87929c99d3798d2642498e5f563a6825cd54fa6,23,11,0
2c6dba1145342a64ab5fd52605cb35328aee1c6d982c83ac67ca057f0adc2b52,31,11,0
d9fd13826448dcc34202aeb6a18a871a077cb9f50a08fb990b56ffbc4e2bbf44,65,44,0
309be27da22d6f8a43d85c54db74c102dc5ca8296d8db756287aa375865e4496,56,23,0
c198c6558e8aaf8bce8612b03648c7831b237a18b09bbbbb62344f95921263c0,36,44,0
feaf88c81c96c7d12b646993a2a924ba7ee18ff0360ad583e9d9a6ffa8f08149,87,7,1
73d72efd7e9ec69af7fbba27f16327f431b89f13934c4829d2100acb6c33b222,4,7,0
0d9ae0cd4298bdd9e3e6953d6287f035b028288c9faea67fa1d369153258f87b,78,24,0
1860d035f7ae2db7de761138edd7a7c3d639be691605656eccd1c005b6d7b2ae,99,4,0
544d8e59d5d8986707f3ddea6a1fc70d0ece3089dbc3f0f4945c621cb058ca99,59,11,0
35538557a45f5ed302ce793b0bfeff1e7c950bfa832769084c9d1d6edc906379,86,53,1
c1a4f70c8bf0010da84b38b29269b9153b3c249652091fd2c2d542504b08c96d,30,9,0
f274414cec7e9663c1ce4f47feaabb6e92b01f0888ad24ab6a0a71a8ada9f5aa,44,10,0
31ecd332024822774375b93aadfa7dca18993d4c33672338005b9a0498126cc2,4,22,0
7c1522b8f495c790b9dc09713111a19e9dc04a08f444345769f35c1b3c1559a8,87,7,1
cb74e20904a82f82e737912f78000ef7db5b3295a18a9578f3fd68aed08196ed,37,10,0
c297bcc5ce9ee018c93e5bfdccc92051a5056ff425e054f1ca70bb81e0e27b83,66,17,0
cef4490973f621dc0dc4e811bdca29920b09155b9f447c13156b9f589351d59d,59,26,0
3a05604216eccf6508f524db423bbfe772c9c83b5f7f1125dfdf19277312b7f9,35,8,0
9c28835f6eaee8a8bfc6c78e67f2d192f2f3653efee6133ab0b3fcdcbb9f8668,66,38,0
242ef2f0cf0d044656d15de72a55bc8b0a69fc39469e06d682a2fe16f36079c6,57,25,0
2fd8509e06e87224fc15a99e6a9c9d8dbc5f805dc78a155369e55440e3f4b24d,58,30,0
4b0f70055c58e7511ba9ff242bdeefc681383c87725b2462a8042a5ed493b814,0,38,0
6f070bbc067a67758b1f29da21a5f4777a52ee6019740e71b17bdbea9877159c,52,8,0
a8d191934b97cb34e0f699cbafa92c1030f8674171de87be3eb34c4014b74a9a,7,20,0
3fd11f27671a71034faeef58f7abff072b34a76ff6a90e0b17cb8ee868e1cb2b,29,72,0
bf3199b4ccd2a772c067f728975da8b040b8905e28d7b803a6914eb4c91b6f27,42,31,0
b271425ab222aaa7d2ad758d8c5bc92944aa71825f6abd02540614cdf30534b2,72,3,0
e56970af8f2f6e69eb2ff687b544904b50c3ec8064146ea75f86bea98e6e9189,80,32,0
38a07c100475537216aa797db003d1ccdfea1b7e8549c0ee110bf9d75740ca08,7,23,0
086e3f60a68cee296ea3ac1bfa05e12c0b110af2882491740c68f6d9f26fab28,32,3,0
abc96304f4cd3d1ab6cb67205082a752c6e515d61b99684bf4298bf1789263c6,84,12,1
6e549d568defc22d71c17ee5c7fa12c5b1f3fc4d5b1e6b3651cc90815ce96f56,75,12,0
36c078923efffe58f14254b0eafdfbf32a65e306371dd474b7a707ccb800b291,12,3,0
4d593524759c8586776fba533df7f2c5cab4fc8421a58b4f286d3264b1bbba87,80,37,0
ced5ac20f21aa22888881a878409c14fbdfee755d6adc9ac61fb584cf77419df,100,14,0
820545b010a59816dbc17c4f461b5ca52904a602fc39d4f3bcdd36df28ace838,96,16,0
f72c6ac2d6e9d610d7b632c63a699d70d09b8ca6d861556b779b99345cf7508e,73,12,0
317c040e4413d20973e546731dd05304541639b1cb91d5b2534e044b6069c447,65,54,0
0a480ef3e795d82baa6b6f75a4db523e9306bede3e49ef4f417b747c8e3a6440,37,20,0
6f882c6dc98f368c35adf93691dffe59ff8bc2e88f9f061272b3f9b7100937fa,72,21,0
252ec0e466414838c859c255a147e0aa5199bd7b9234a995f9254c31adb156ba,39,14,0
83d024c4912bedff92381f37295eafb851f2a1e63d8baaa0c965ceaed71db029,30,11,0
9ccfd6c2e4f1ab56b128df102adf54908602eb86d17d7170dda9e6f7bd9eb671,39,42,0
63c8094342a14a50e34c8289270792ef4123039b5070d651145a48c2571fd4e2,69,43,0
25f63d7b347d0068dcfe5523ab59f0b292b274ee7c5042c9cf2dd7791eb5aea5,39,3,0
34f1d34c34109184643698036a94be38fd0033912bcdad7851c1fc572d453d8e,96,11,1
bc599fb9b2d30b2248babf23e5b8ec96f42a6e9519268eb8b37085e1c7aefaef,57,17,0
6760de6cad064d89672573b552564f01e616f074eb971cfe57d6af4972beacc5,98,3,0
44f38c4dffab87df154f8d523aedfc5be5c1d33ebd55283d253c9a0e4a6f6371,24,8,0
dad745228782c70f9c59bfb09d1e1b62ca51585f3284ed5fd088282cd2e89b1c,7,32,0
226fdc9afe969acb75e9db3aa7f8fe3acdeaf8a8a50c2568e230ddd81149960f,83,8,1
e2d8a9b1af6021f9aa1f7e9fe907f2582fa686fefb9cd1c7e9272121902e73a2,41,30,0
636a5c9da2d7db3b50775d63a337f96a988326f8443c3f9c626ffc6b1dfcbe6f,19,15,0
32457f739d8a700619095704c2fc4b10e6e16385782b9ed8d4ef4c817a4dd212,24,4,0
f4a043416c7e685749e8e33b323a27da5b17e584d328da0ab68b72431beba017,32,5,0
b25e486cec6d300dfd9820dbfb867a5c67f59f6d5b48d7ddae0886390f9ed731,15,17,0
be921db040312667504b9e9215843ddc1f1576c2a5027e728031dc4a1e681672,86,36,0
82a151d303ca5dce4d77434ad3a45e6b2896d94e94a92dc746d0c29117aeda30,33,19,0
b888eb40ac261efa3359ea1b0b9a0be4cf242eb181f235f9ea3763f73aca7296,66,12,0
f38a918baf53c18d572dcc900d50b18fe79da476a92b240f2ab9950f85f516a1,73,33,0
018a1fab8274a6b0db3ed0a98915a909dd20b87cd52f170060ff199de36a6f49,14,7,0
6d49dce7bc09a1aef47979707e530435ad2be4a43b4ca2ea421bc121ec798334,37,7,0
faac133ac114ea39be928de69053f3db0efd70c93596baaf7c5c7515b0268166,24,3,0
c0e682e29dc8d80582d4ecbc747a8edc54ffedfe0d2bddaf8d1ab3067dc2e70f,83,5,1
63ef04da49c90ea4af2a64dbd102403c14f4144d48a5df38bda73005f69c34e2,19,4,0
545c51e2f48bd1d73db9af8933baed907f4d516b64c2a2b04c9936cb910ab7ff,63,30,0
ae43bf2e0b10051a9bba759d098c1476b63a7690a7b18d96bf840e02f94c57f3,79,16,0
b7e44dd6c21948257c865348aef3d40564329361667e6d19236aad708a6da5ed,35,2,0
b0366fa3d5038376a09149216cb2e6f51a1dadc63d04089133368769e1cd7173,69,33,0
da6e24442873a93c011ab995a505d789b1ca6a52ef17e0f66f2494218550b7ec,95,29,0
1c3ba168a58bd0f6d9cc44f46de541fd565f8cf008a188a149940a75441e39d4,89,19,1
14d77c2489c7a8d2f7613d22c24b6277f4499b3ab9cba3c954a4ae3c24e4d073,57,23,0
834ad673de35109fc51c3045b64ad9fbcdc84880f41e3cb6aa2ea041bac7ef5e,35,16,0
8971f62208bae8e8ffa048d700d70da235b2f6d8dafe315b83c031dcf1ece3ee,94,19,0
2452c25bff542cf7d73ac821ae72456cc4fb1bde73acfbfc95f2a58fff059f43,99,44,1
b292cc0a410dd54b7f5ca9fbab5e258dbd7520498640add7288cc4f796beb95f,66,25,0
8abd07e950c326449799502adbe9b741a9a89332092ef1bfa75cc57e0eeac1ec,18,10,0
53dee823d02e3cf75c91cb8550bf50522a035c2d9b71e190f9382bbf179bc536,4,3,0
79a7e69a11e7d88007e42dd82c24006ee9be9fbeffdeca241a9aa2a63a23004d,75,43,0
c39055fc00dc9df780b14f1ae203b68681342d3222446c221af170cf98ef5dee,96,22,0
48c2238e643d0c0c8213a2018d7e5ebfac7112365f38f3ec208709aeea24bad0,63,6,0
01bb8c4673fd9a2f9e26b8333fa27a8f943898b36f278355c0f34e581b23d260,12,6,0
b8179fc4a11fc1008fbe3d8fad7f51065247a21b3dcc4bccb268268790615f0e,90,27,1
3e1d1b46f8840660a5d8667028a01d4f75d422f8d8dc6e51d6e7b247e6433a40,58,27,0
b3d5cd50a9350b7c12fcd8ec907fa930aadc93a95d9f6c5a00c3b81b4bbf8ecd,74,15,0
fdbd5c5939f2a751403f53e61ff31d9d665ade30c2604a2747ae0a4e1472abd0,15,7,0
b97c41da712c9aeb249b7bc5fe84ee6f441a3f9d1b7c5eeaa0b43bda5e80adb6,31,9,0
512d064f3ec7876360b798100362a89d00105bde6abc5e975bf3cdd0baba19ae,62,19,0
7489405d8baf3c5b622f2bb204e4bfe6a52909edc5c0567d5232eaa0b819a6d7,42,53,0
e8b6bafaf5f11d3846293c5a03aae6642ec9204752816f42be9d77b8b805f6e4,38,17,0
3f652bee9ffdc2a9cb455700088d0119955c3da2fa86481080d1e2b54e79c66e,46,40,0
7c058bff1f27e9cb19ce28451e010cfd1db7f8078b1512dcc7c7993e7891cc3c,18,4,0
c11336deb0ff4ebae14f70d021ff692b9eb7899d68a924327cbdab698dd1138d,39,40,0
189a0add9b164dfb040901ec337c7db09fd800c690fb000b7a69a3900a922c2e,3,5,0
48b3f904a669989ff839608ab6ce859560c640ca4af64aaf640038544f853a4e,33,18,0
9db96652e5ea394737d2bbb0be26338563a58d8b71b42b37c122240bbbc89d21,55,3,0
17f901c23882cd7d1767cfb6f7c2173a3f97c89b92442ebd926bc7c09e6df97b,46,10,0
8f4ee4057c7bd60e251c16ad6c93e9acf062a859f047c3243d88f2a38b18dae0,16,6,0
77ca65d18d9194efa9d56ca8d4365143ef3d373c1f6f2975d853c96ccaca5bc3,55,13,0
e3834863ede50673fd4ca994d301246f6269e2e313a2c1fc48546eb7eded94ce,73,12,0
c7473fd7d7f5933b19118cf770c166c40c30a91bb3d3c41b85574c5402a42c0c,36,20,0
628e4a090fbc50338759c92320de6db2d607ca167fdcf676394ef7335182fae9,32,15,0
615dd13d0405de193f90bf42a76a2d749d72c5d4deb22394cfcebd56619adbdf,41,5,0
7227c3d2ecc3121383c4cdd5ce5884a7762f375fb9450a8c12c701863bd0232f,3,12,0
7879951cd961dcdbf16cef80c072faeaf4f817c8e2c9a841986df4804ab09453,12,26,0
b89f25ceaac126d6dd690a8291d0b03c62b24ecf9ff61eb167c0ba405f3caeeb,96,26,0
911ca2c6f4a565f72e97bcb45b587f3d27b09ee7fa2acc3bc71e9cb536d04442,49,23,0
3f282d23c66b8a85175990b887d7c04c85d33fa929fd7cd062c6d850693e42cf,93,22,1
d1a4a8f0fb7d02ddfa901508ec286e174b0df22b56e3847701458c45ae824011,57,0,0
a164ad56351894a4ca06033955c4abe6bc3e672075eb6262d57977c3ab306665,48,8,0
024c24034b6cb0d6dc38baa6ae6cc1e0d7cc7e0d83a04609e1103499072be903,92,71,1
5783ceacdda268291889a2c2c5486587bf2c39c852bba80cb3053525bc438e64,38,11,0
c1850676ea5f5fd04d55c13617ff1e4a9388c4b3bdf7a7628b34a0ce8c3a52fc,66,14,0
4a6d1899073fc1fcf19645c450113ceab85e34dd6a4f1bbfb98c7bee82588c58,60,9,0
06ff2e54c12e92faf6b4ec2e62ad04e3559889c74aa91ccd827a19a1b7f1557f,60,6,0
e326e7f4ac77fa866ed5d339f1e52c296d244aefe64685ae2c552adb75e63291,97,31,1
63b86b9e13e9829acaa27f15a8165e1baca30a50f1eae0693922f27dbf8812c0,64,10,0
a6331733e0d3d5d2a25013d987ec4ea7d02176f6ce321b381fa0f577126a22ce,100,30,1
744646ae85ea764f0c7835a7486abf86a55e6532175b86bb0b976854c0e22ac6,66,16,0
89389ebe515a8f44c16f45339119ec1383b7a5117afd74dc5d6d7be3e6a1f875,8,3,0
ed10862130fe16264ff521e702597ab5efa59c0b367d1b873c82d80f8e76b185,77,22,0
f2d594aa830bf7fe51b6d4e71c9f5ccd0de9fcb5a08ca9f8fdaf9e589f1afc8c,54,13,0
474a7eb08f91c101ba1ec3d2013cdb2b8e0594c0bd8910742587bed67d0821ec,21,22,0
e22632b314995e978caaa13e8a918672610ed1cc37e9dcca345052af9025818c,65,21,0
573946ac3e52ebc30309c00122b0e9d800fe7fc2bb5efd141a3c698d2280a0aa,84,16,1
db826b7080fd847f2e986c0a6cf76e53d7b3f5484d31ddec0138516cc32c5080,56,5,0
1f0af82a5476d677e7601c5d5cf9b539a8da0ed1ecd69d3579682b311e06baa6,31,5,0
45becd5648aefdf13f7559c838a32b54fde6068321bde32748f90fcf1dec0bcd,39,64,0
f832d879427e5bf464ec5e3ac195b8524d1b98a0efbc5ad3fad2d0cc5226b36b,42,15,0
