Customer_ID_Raw,Customer_ID_Hash,Portfolio_Value,Trading_Frequency,Is_Risky_Trading
Global Bank_CUST_00430,137e0db8889e473aa935887d1217a3abf43fa617552889a1f6215e738dfef2c7,17431.38,20,0
Global Bank_CUST_00431,d5809fbd76ae09eedb8f349bc9e099ddbc4a1966a029dd616b6deb551c2b34f6,32745.67,21,0
Global Bank_CUST_00432,e3fbd358b1d224414d6a57b3d25b928118cda3a5d6d1f98741096e9d0c64db12,44835.33,15,0
Global Bank_CUST_00433,aa073363da8539ec0d25f1f9d2a34e9e4af8d84f18ac121486d0f050e26681bb,12199.17,20,0
Global Bank_CUST_00434,d2f161c750d47815a37e4f8a825ce17dfc25d5fdb0fda796b1b1065eaf81351b,16644.65,22,0
Global Bank_CUST_00435,338aae7c76d7f854a45640fd2991ba2da04439ce321d7d2468fa6128bf139989,33935.96,26,0
Global Bank_CUST_00436,6d85c05e2ae3c6dd7ddcf6afc563834a42487215024c1b3c7cc0ffb5b61bf0e6,23272.86,22,0
Global Bank_CUST_00437,c94f0b201c87991a5397fdaa5fd0ba27c6e9898de0abaea65d97720431b6b799,12954.88,18,0
Global Bank_CUST_00438,69c6fb940479c0f7f0263ee2a8e42fc3bbc9ad9e4cb147311de948b4ca57612c,8857.71,32,0
Global Bank_CUST_00439,5343e10227633ff59e3800320261e9c6f6211e742cc9824374d63c0e6c7d75ee,8253.12,28,0
Global Bank_CUST_00440,cb3eed69bd40512675924e2fed7571e3a4cb56930a4344f54a95ac3f907d395d,59894.65,21,1
Global Bank_CUST_00441,b4d4de1bb2e57a5bf0fb628472948d8b5c40194c4eff23d6e7c3cd30c9d9ace2,29463.17,14,0
Global Bank_CUST_00442,22bb94a0356b22b8eef5ac0c7cc2256c6d3f89360725c651c8182a10ba036a0b,11627.61,16,0
Global Bank_CUST_00443,ff06f4037b7d770c11c2075e713fab85202046a4d0b90a71edcb5e47d86ee028,34356.53,17,0
Global Bank_CUST_00444,b878a87b2aa24d91340e88a69da6bae19b70abbc10de9a81125d9d0c7905e509,8106.5,13,0
Global Bank_CUST_00445,2bd88338b55f4e23b1ffb7149b1cceabd65e193470b540e2fbe00c9de0395ad1,14866.66,14,0
Global Bank_CUST_00446,a7dbc113973731cdd557ebed4ba9400d1944e159b38d6eede04685723301632c,35319.11,17,0
Global Bank_CUST_00447,f36702ac7b1638d3a128666a6360faf9d2733cc67d053edb113b9fd3e52ecb42,36590.94,23,0
Global Bank_CUST_00448,5ba5e64d5828f4cf88dc2550460a2652d0a5df85db5bc3b4fb2e314cf711ac5e,12977.76,23,0
Global Bank_CUST_00449,3d6c20062831ee3e66144787154d99b92a1566b9f7e2c81c4767df322c3d5782,27838.93,18,0
Alpha Brokerage_CUST_00450,bcf8b330b8ee790a4dda436ba8fa29e0b56a3781de13a38ece0c04465796a2c8,17714.16,13,0
Alpha Brokerage_CUST_00451,e55d08f9cef0c656b731b39d1b894d7c7b002f5c044bcd6f146f569ebd965a8b,17315.71,23,0
Alpha Brokerage_CUST_00452,93b5805ddbe38483855db1ebdfdf5df967dbcb9a815ea09818df9f2a842adbbb,17071.34,19,0
Alpha Brokerage_CUST_00453,1f816578334f5d3fa1482d0feaf3cee583b301392e751309b8b33efeb3eec4c6,13977.79,20,0
Alpha Brokerage_CUST_00454,6aacd8d7e6d3937ffa3951507321d74fe209285afba8ecedd35240b563333294,12094.84,15,0
Alpha Brokerage_CUST_00455,164546ab53ae65541758cfb0dce457eccc1ddc446e17048ef0c7b98f61d12bb5,20949.92,7,0
Alpha Brokerage_CUST_00456,2ecb699ef75b1e8746984c56f3ef8eab861e55c58db24105dede7334db870fa4,11750.39,24,0
Alpha Brokerage_CUST_00457,5ecd29e86f0219dfdf253fabaf922b7c74eab9c8df0dccb2cc468eb884b7f7e7,31057.37,30,0
Alpha Brokerage_CUST_00458,2b4e92212481df858a5c2af570a66fda9b46ddb8ff39806f412be3abafa819c0,22555.74,16,0
Alpha Brokerage_CUST_00459,02a444a1be3bc631f1a515a13af8f584f818f4368ac031b9f25d6bc3080a9e61,48317.31,15,0
Alpha Brokerage_CUST_00460,7c039b584fed870635af6adef054b337179b847a36692a601293cf1e9d957aa9,20335.13,21,0
Alpha Brokerage_CUST_00461,e9d36688373a072e7ceef198135c1303f867dd178f80dc862d48d4f3e105b75f,29186.67,14,0
Alpha Brokerage_CUST_00462,218917f757af06739983c6847d07dde19dbd002688d105adf49b788864f5826f,21794.13,19,0
Alpha Brokerage_CUST_00463,760378a82d1226544aa903eeaa57a14f95cd122bc592d6fb5b365c1e3eaddcde,64891.21,25,0
Alpha Brokerage_CUST_00464,f8d1f3750bb3bf8212cdc02d757483851786f379420bf379aee3c286e5ef9cce,22772.77,18,0
Alpha Brokerage_CUST_00465,4247b3dadf8cdf385145711cc184e250b4df75a2a29cbf771def83d185ca539c,15687.47,12,0
Alpha Brokerage_CUST_00466,36a81e23865e5b91349497a31a6c0337fc84dcc7c0113d7d8ee17f3aa9568fa3,25526.44,19,0
Alpha Brokerage_CUST_00467,3c7112428bab19d25385f8c420e87e95e61e7b275fea3ba4843e8b563a0899e0,42465.54,14,0
Alpha Brokerage_CUST_00468,b7922745ebe73b7a8666c8435e84f2cef6d2ac0aef93a6c42773e2e4e120a1c7,32523.31,16,0
Alpha Brokerage_CUST_00469,f28f6e1dc2675f82409f032745e5c8572761fa45ad9884339d2dd494ece4085a,21424.72,12,0
Alpha Brokerage_CUST_00470,d711e180ce42850043d73feb92459b0b6888af910da877f1c2a2f0e620cf4570,33559.11,29,0
Alpha Brokerage_CUST_00471,651407f617b2168678db083815f656189e94c2f69639467b0454d164f574e10f,20264.31,19,0
Alpha Brokerage_CUST_00472,55bbb8d3eb58eb91059a13b168adea6e12c7a84e8931f200f0c45f0ace0c7b5f,32060.89,29,0
Alpha Brokerage_CUST_00473,1ce46b3a60ab343b5784d50fa754b6eef79ee55d43725b95b1ae5401b38a6155,34595.36,18,0
Alpha Brokerage_CUST_00474,62c4923e779ba5f8322badd63c7a6af07654f97ea1dc2107114d838d92b8b7d8,35637.96,22,0
Alpha Brokerage_CUST_00475,cdca65f4a00735744c5c0f2c59f9105e85de1ee5dfaa09daa25d199d6bacf54e,40876.62,23,0
Alpha Brokerage_CUST_00476,8a2ce774711d65599580145e77d1205749bfff3a20a72310fee65fed1fe9a241,25404.99,21,0
Alpha Brokerage_CUST_00477,5ee35f2990b6fc0a4e7cddec68c494aa55c81d099ab1ae12193b696db3538fdf,19188.01,17,0
Alpha Brokerage_CUST_00478,9f375f27fb0f1f58c1bf52aa7800d148ffe7be60627fa606216747b13384af59,13175.64,19,0
Alpha Brokerage_CUST_00479,2781b196ce202c7eb9b80dabd2933720aaa997683b55efd32e8e508d8c0cc94e,15885.74,20,0
Alpha Brokerage_CUST_00480,ad8c56637424e0fb0913134040fb9249c9656dda750b440c89cf2b5d1e2a3221,28810.69,16,0
Alpha Brokerage_CUST_00481,a3e1912e08861a61d07b90e7ea3d181032040befdb7b596e82d495d208ff1aa0,45968.92,21,0
Alpha Brokerage_CUST_00482,b3917b4117be8117b712ed085b011fc66487cf4470287b68c10a8856a38dcd7e,24285.87,17,0
Alpha Brokerage_CUST_00483,9aa73e5b02dc4afa28f589608744cba38d69725cdd9ba1758b227291193c6070,17236.41,24,0
Alpha Brokerage_CUST_00484,a04e938db443f695c0c8402aea9820cc87c33c76407f77b8216e15e8325aa8ae,21366.26,28,0
Alpha Brokerage_CUST_00485,12a7beb98b37cd0ac30c883a1bdc5586035d6bd2bf8ab717c92679756e445a7f,50141.99,11,1
Alpha Brokerage_CUST_00486,dc4bfaac73ba614769cc541f7977bb3cc217e65c28336dad1b9a7083a13ed579,35819.85,17,0
Alpha Brokerage_CUST_00487,ab3c5c42e477312921c8c0e53a5de5297361c8ae2566b333307576be44f611d1,32206.32,15,0
Alpha Brokerage_CUST_00488,07f45b7a3b831f1720f2e4f2ea7fb6449be385e3c0791e4fd5404b98d017067d,42339.69,24,0
Alpha Brokerage_CUST_00489,f8f1acc52867767e0376d5f4078ebf4b60f77d279e0ebe28d0bbd6a0b779f550,28912.26,19,0
Alpha Brokerage_CUST_00490,839c3ebb463dad999c44c23faafd8eab51035ed2b4e4f3734e66464938cd5fcd,23689.67,15,0
Alpha Brokerage_CUST_00491,5d6f071491a9b8b6fd9d72960b2ed81f337296e9d713d3700d32df5df53c7951,24201.84,17,0
Alpha Brokerage_CUST_00492,d6dae4ba55dcf88b06da219a31b6ddbadb660843d54f261570487afd9776b3e4,18606.21,27,0
Alpha Brokerage_CUST_00493,ccdb755d208ceb775c7f3a6a6e12b006358acd6f02bc56f66118f9c95b574d50,13588.6,16,0
Alpha Brokerage_CUST_00494,16a78dc0c815a30dc80049de6ce2217daca82d5b0e343d7be67496de51e26153,17215.97,21,0
Alpha Brokerage_CUST_00495,2a7f67b34f0f9f05e33e24e123e3340267d4a3973a19ee09320ba18504420c98,19471.83,21,0
Alpha Brokerage_CUST_00496,debbfe3cbe9e51a6dd439db5901e8f9eb82343b9916a4862d215fbe11ff06248,51021.13,19,0
Alpha Brokerage_CUST_00497,bb7fd110ec1eb9036a34d62c023d770af23363988b547d9755dd3c99784c48c5,13071.65,21,0
Alpha Brokerage_CUST_00498,dab113e1d89c382ccd8c6bdc4e6e35279baba133f15ce54d6bb4218810567609,24698.65,17,0
Alpha Brokerage_CUST_00499,023c1f1a5a57829e91c70899c1ff89fb1b20541c4a2d0b17e04c275504b15190,20556.29,12,0
Alpha Brokerage_CUST_00500,125cdbb84c08ad16638efa1b4e864885b9694d135f2bbcd455ec358bca9899d3,24996.54,18,0
Alpha Brokerage_CUST_00501,cfd000899d263842a49fac6a57e9fdd2b4e8a61fe1929952472a9154ad48fdd3,23243.1,17,0
Alpha Brokerage_CUST_00502,630b87d02bb8b546b3418c03286f3f0fe2429ec0bef73919c5ae52662feee32e,11319.22,14,0
Alpha Brokerage_CUST_00503,e9f086d9c8bb60415577f936201d571865c33385e42551c20aeb45603cb41739,16133.55,18,0
Alpha Brokerage_CUST_00504,eb80b4264a82cfc1e2aebf9be05f480e6c0a9d30f36e556e355f80096c5f7a9e,21955.71,22,0
Alpha Brokerage_CUST_00505,9dbbbcf73e2e44b59c0460bae5b577f7f387e12981b353e5b557f4d2e157890c,81411.48,29,1
Alpha Brokerage_CUST_00506,9ca40b013925d6c087ab8aee2eec9399d1052111c8ae971fa83ae720d5689854,23832.25,18,0
Alpha Brokerage_CUST_00507,95a9322902bb3b9da5779cc44973ba5810854a387cb8c2c2db7c68df5526b9ac,31784.66,18,0
Alpha Brokerage_CUST_00508,8b65e41e55d8de44c44690af5c753d1fec484ffa75d9954f0881ea31ea88f8b2,26306.84,17,0
Alpha Brokerage_CUST_00509,24e216ad7c4b4a580dc882f6fe4f4cf0eadaeaac8cbf158f923149c2df0fd5c5,24546.16,25,0
Alpha Brokerage_CUST_00510,bb9b262388c0aeb9408daa7682c56242b6a1a0db7a36ed80d8513808e838546b,11508.65,18,0
Alpha Brokerage_CUST_00511,6407ade82f24300668ae89f0f91a9239f70706aa414f875a7067740cd20d6a87,14494.77,18,0
Alpha Brokerage_CUST_00512,0ab2078289d08302ce5fe1b6ac401772aea222a8956157aa8ea882ad51c3f375,16366.04,18,0
Alpha Brokerage_CUST_00513,cab4c0e67851d8d62856330f7093c58fa390a7361214800c6c1a901d40c04baa,19717.63,18,0
Alpha Brokerage_CUST_00514,2582d0abad1acb5dfc3857ed22be697fdf13e9b26e29930289c58b5584700d76,36128.62,17,0
Alpha Brokerage_CUST_00515,ee4b8e4d06fe5e731490ec87b84038baa9c857712672ed9442ffd485fafb6cb1,21281.41,18,0
Alpha Brokerage_CUST_00516,d16ce5301a703bb74267d53e246f4008c26ac5fcec34020f869d58170134971f,30612.07,21,0
Alpha Brokerage_CUST_00517,be7699bd350ebacc9d87b83ad2c539b59f0faa18095c59964c260d083c01ee54,30807.06,26,0
Alpha Brokerage_CUST_00518,cfb712bb71eff1a8475a5cb8e307bc26265e90814acc7cf47119d33ab695590b,25575.14,16,0
Alpha Brokerage_CUST_00519,e8ddb8eda07cb407c90cfe8021f0ebacea9146bbac6375e47435be1272340097,14720.19,21,0
Alpha Brokerage_CUST_00520,83452d3dcb2cd8888d49492f32609297987fadc1b27d5569c9fd561303a2f791,13899.54,29,0
Alpha Brokerage_CUST_00521,160aba0c51cc84219d5d2edc00a244241332224f45a7cbb6450d2c647f407496,37841.39,17,0
Alpha Brokerage_CUST_00522,c48b6828187eee7f49428a52de4ab5779aea224a5acc2c969538c839c30e5745,21715.44,23,0
Alpha Brokerage_CUST_00523,acccab61ec7788e5ab3a1b290432693e0b1140c263a8fe0d3545523b07b8fd10,14664.58,19,0
Alpha Brokerage_CUST_00524,b41bead10d8f1a9a80a7a4b62045f530e2f6fc6106b7909d07ae1837a43d280c,20684.15,19,0
Alpha Brokerage_CUST_00525,7d2d708e1f5f8849cebd8ec879545b50c5b7d30a82cba3be7afdefb9d9558758,18891.12,20,0
Alpha Brokerage_CUST_00526,720a0af4d86cf1b97baee5a49fde1ca0baf2793bef9bb31dcab0c41c2ab44bbe,19770.33,19,0
Alpha Brokerage_CUST_00527,e701738413e47f077ab8ae4a0c1ce1559ec2f520388c076bb351e07a9b7c8cf6,29043.4,18,0
Alpha Brokerage_CUST_00528,162c6fd60a8120364424a97f32e4ece5b5f2dcdbe70a74290a5c20003eae7a15,20668.03,23,0
Alpha Brokerage_CUST_00529,eb63319705890d9b956ac0f0572c08d14ec2d3eaa31d07377c605b3e27e02453,25269.15,22,0
Alpha Brokerage_CUST_00530,a5af1e52978886d6364dd8566b32c4f949968bdb73651edfded841a6ce91d6f0,40529.16,17,0
Alpha Brokerage_CUST_00531,ad01fc0a58ad6c16a6f14a4a1dbe0d8c6580b2e03d805ded4f86ad75a2e9d235,56556.7,17,0
Alpha Brokerage_CUST_00532,02d80a9b41790c53f2c83a286a572e43b74f18bf8d7b3a99909d64f0a5079736,13681.07,22,0
Alpha Brokerage_CUST_00533,bc661dd3df38c0d86cfe139961ab108213b51415ab436f7a2cfa1274ebf20f39,42818.13,23,0
Alpha Brokerage_CUST_00534,4c5a02cf2b419ca15e5c2dc518cd3634e3ad3a8beac6aa9d98ee0fe268c387e8,42636.13,17,0
Alpha Brokerage_CUST_00535,daaff07498dfdfdf546bee55b96c257786315e5690532971454ec391944351ae,14035.39,23,0
Alpha Brokerage_CUST_00536,b1c7cab098513e9c355f0203f26f2d6169256db03e1afd94607d86412831ad7e,39051.28,24,0
Alpha Brokerage_CUST_00537,e385a5577381328eb6ce35c2d36553940b822c21d373f862530cc44c06edcdf7,16688.4,25,0
Alpha Brokerage_CUST_00538,d27c123e5323d14695ff4ed3859633d0c6f04c08703dc220ea9ad097ee81a007,21901.33,18,0
Alpha Brokerage_CUST_00539,0d0eee1ccf1a35bc9909ee8911f501bf6278928d4ad95d2f07133331429938f1,17286.7,13,0
Alpha Brokerage_CUST_00540,6fc551fbb32a3b3905b44c8523e2436bd0a3a890c6fbb73455269f5d1e875050,17372.64,18,0
Alpha Brokerage_CUST_00541,e2273b5f59dccd2bae4c8131ce5522a67342a9e4916bcb2c57948b7676127027,34472.99,21,0
Alpha Brokerage_CUST_00542,f19494b817476ebc0b27a6ed036e832dd5533fd28d98963e52ff610010acebf7,27377.72,8,0
Alpha Brokerage_CUST_00543,f952a8f4e20c374f47a27ff3c68528e24b638e490734affd14758597fc672622,40244.62,18,0
Alpha Brokerage_CUST_00544,1ec6e9757397da83eea59f48dfe38527a1ed61fb1fd5a0f83c83166d317b8677,23678.75,19,0
Alpha Brokerage_CUST_00545,dbd86520bece5a177c62b05e1e4b5d44bce4af74c84ff39f1404fa11922431d8,38032.44,24,0
Alpha Brokerage_CUST_00546,5baca6dd72044d38677fe644669bc9543f52daacd1efd5cb5defe325dde03319,15635.04,25,0
Alpha Brokerage_CUST_00547,6bea2f14dcfae777cf996779f6bce3e0f8b26624f1ace1d28eb782230c89cd0c,40820.09,20,0
Alpha Brokerage_CUST_00548,5a940046621c9a1c3e43fec7e673f727cfbf55bbad8d82cf87a06c038f35a43c,23784.16,26,0
Alpha Brokerage_CUST_00549,534296bf547417b889b67ad51b8a08dba93147d5ea572e2a7f7ceb62deebc696,13810.03,25,0
Alpha Brokerage_CUST_00550,58a32660efecc9622ec09b805d0754d4c754efcb82c27d9298d1f7b47385d49a,13246.78,14,0
Alpha Brokerage_CUST_00551,689ff1780c0fb8ef80a58a6f1075e64e7aed08b45d1623c3781c1ec40c80ce11,12517.59,20,0
Alpha Brokerage_CUST_00552,7353d791ba63e851119c0617704241ba320545859725fcb37a6c4d9e7f18615c,25723.75,13,0
Alpha Brokerage_CUST_00553,ed6907a4cebfacfb3789e5e538476f249850e86767b9e2c1ac55102c3fe5d70a,49350.68,21,0
Alpha Brokerage_CUST_00554,d8b52f08eb395c504d71be38348b29595930087793b04d86410782945630fbd1,25581.45,23,0
Alpha Brokerage_CUST_00555,23c07aec9dde3a993ae18bc806cb16ca0e107043475f4d6342a5c45437575195,16186.25,24,0
Alpha Brokerage_CUST_00556,bf57cab5535a3623de7185c331653586ee20de08f6e90d3db81eac51ab892ad9,27980.94,19,0
Alpha Brokerage_CUST_00557,694241d6a7fd7fc52b9fe931e8bfabd6c5dab7737ee5c857e8d21b5f7804009e,15257.08,24,0
Alpha Brokerage_CUST_00558,4f38065dba017b26c7fcb61234203c4c129c56dd5c63510018992af27b469112,30586.58,17,0
Alpha Brokerage_CUST_00559,c395bde0c062789bed3e05edba41a9f82572c9009fee53687948725592992d69,26025.59,21,0
Alpha Brokerage_CUST_00560,9a6404d709d4dd69a1dd9000882c2eda526d03cff500a2e35e53876381531f43,20338.59,19,0
Alpha Brokerage_CUST_00561,a830baaa61d0cbc8924d694586f817b1e094e356644c0da2cc2259fe2cf8e89a,28698.66,30,0
Alpha Brokerage_CUST_00562,39daf4e3f07e44ee0e0678c544e7f2e660d11a5aa68210d5263d288f0d2c027d,25409.94,17,0
Alpha Brokerage_CUST_00563,67a44b9b492183fa897cc52356cb4578c4805dd432f3471c190de81bfab3a914,34416.99,19,0
Alpha Brokerage_CUST_00564,6e6280685d8bcaad30eeac01a24792b4d74fb6bd04586892757ac5c6af6e1f9e,29611.1,15,0
Alpha Brokerage_CUST_00565,2b3b7297576e33e11d2856068b04c02a5e521f0ce4dca0ebf00c1c8a25fa24d5,47508.11,17,0
Alpha Brokerage_CUST_00566,98e2fb3e2f7bd3608df9a713f0f5ff5596e9bf53adab37c7b5117429f0bf7332,16096.9,17,0
Alpha Brokerage_CUST_00567,7face9b5d57df4d769b333aa49780485851e2d73c271f286622c795c357a2af0,17501.12,20,0
Alpha Brokerage_CUST_00568,70ebee12af906b296559529f9c4d90599000dcf4173949059b72d86b63bb4938,26608.1,16,0
Alpha Brokerage_CUST_00569,6f1b0ccd30939b1495560df16f923a7d3f6e80fe00ced1472800f1405421491c,14869.41,16,0
Alpha Brokerage_CUST_00570,c8cc1dede1d9e420c641581d44a96dc03ab162a32221865348d41e1503d41dca,8289.22,22,0
Alpha Brokerage_CUST_00571,86ac0b79e7e87b77b27d3bf082aa09929631c065738726f7da4e4473ce9c51ca,20267.52,19,0
Alpha Brokerage_CUST_00572,1edd2b915ed4c4aa171c0eedb0c80955ac4fbfbe948f9308daddad4dc86b5685,23224.7,27,0
Alpha Brokerage_CUST_00573,97a7eafa461b2feb32b437f5018cfb3af8f9c50cdb91517e831ba3f4179c0a71,25635.44,26,0
Alpha Brokerage_CUST_00574,22c50744b31a6db4b579c20f14d8a50aa52d43c89a71225aaece308fe2848036,20080.65,13,0
Alpha Brokerage_CUST_00575,83fd0daa21e5bba0cf10103fa290ebd08622554013da8389f65582739592ef83,24679.65,21,0
Alpha Brokerage_CUST_00576,e3421387b3b46573fbad822b8d2bb99ad0f8f9778efc084901e9d2e8c512b6a4,31464.78,25,0
Alpha Brokerage_CUST_00577,b96df05892904a5da4e1a581f57dab1e169b0703395cb7746e5c7280003d5319,14095.41,14,0
Alpha Brokerage_CUST_00578,1118ff860cd2a6b8c937530e63ac8a3626b7f118f597a76884d34c5695a10632,19558.28,20,0
Alpha Brokerage_CUST_00579,3286938c253ee77a574042e2becee6f60600cc693a0c49b532c72c57933fc229,11973.35,20,0
Alpha Brokerage_CUST_00580,6f1d82fcce43b31f1a14abd645b1edb1c3b6d5a76f4f23755fc9c9a5923dfd69,33175.39,20,0
Alpha Brokerage_CUST_00581,484917d81dc495ac0f3c85f03e586c8ef88f153497ea297988d943cd550f4ea6,20299.87,15,0
Alpha Brokerage_CUST_00582,7732ae30ce19320a38b114a4695ee1a404f88edc3639753f69a8ba0649808806,13619.21,20,0
Alpha Brokerage_CUST_00583,54d5104f6819de341bfb4f56e4afcd6abbd9abc87f77471baa1d87e46dda16af,38510.55,19,0
Alpha Brokerage_CUST_00584,171af316157ad72596299cadba30f90bd2aebf73e69bb69de2cbb51957690406,14168.14,27,0
Alpha Brokerage_CUST_00585,87e54b0e66e41fa2554fc8a8a597939985e189034366e2ee41500b980e60344a,15582.46,13,0
Alpha Brokerage_CUST_00586,c4589e06a11ae1cef1bd059c9b5c51159995e7465dd1321861436c5024fc93eb,11781.34,22,0
Alpha Brokerage_CUST_00587,77a9d1b16036e19a840f5fd8a6987938c6109588e9343619d6c1985ad5a6bfa2,6221.59,17,0
Alpha Brokerage_CUST_00588,773f3b5084d28ee91998a26b71a8a4fd13783d488f29f701889846d62ffd7b58,25935.7,20,0
Alpha Brokerage_CUST_00589,87ac0b43974619f7a528f078d357c11a8830d26ca99179ea333a4fb3aa53f19f,28718.14,22,0
Alpha Brokerage_CUST_00590,b5e91eddf7bc6313a9ad01afb751d98b7fb2b4db9ed117452189f98bb0db8b4d,11929.21,19,0
Alpha Brokerage_CUST_00591,6c161999a6e63bc9e55c2c3b9b29fbdb1a276636344ff9d4b23b392ca3f29c94,17662.74,20,0
Alpha Brokerage_CUST_00592,c3b598400a10602c9e2e304464cdf620965f52201f3e9d59a89000991aca26ee,36940.59,16,0
Alpha Brokerage_CUST_00593,642ce44dcfcf9e8c13b14bc3f13621129d79a2bcc40ed9e099432977ac4ccf1f,25642.08,16,0
Alpha Brokerage_CUST_00594,623d8c395798f9445e215035740e407380cf67cc9329bfa5ddd5ab6b85cd785f,23216.88,24,0
Alpha Brokerage_CUST_00595,cd000f79cc62149863e94fbb0e40302130bd327a27fc075d56f5239b7be9e4c1,23649.96,18,0
Alpha Brokerage_CUST_00596,ebb71fb2da6d50356991f0ac6019021af6dd6137ef0a60c9ee77115fc172a26b,36550.77,22,0
Alpha Brokerage_CUST_00597,1983ecd0af017c1d3dfb39e6f2c02ae462613cccbfc1296077ea83361805c6e1,28136.02,24,0
Alpha Brokerage_CUST_00598,edb3fba3d76d281cddbd6932bd20e998cc7e25de931c6af3b2c7dbbf75b1ec8e,25880.4,17,0
Alpha Brokerage_CUST_00599,f0f7d04647acdf1d4df8dd0b39fecde6526f3bb7716e4f3e90ccb13ba398aa8c,8571.46,21,0
Alpha Brokerage_CUST_00600,c497204cac8e994354f38acb587295d6a185eee87ec780fe1426c00a787ad7fe,38575.86,22,0
Alpha Brokerage_CUST_00601,c7e76a694777a8a35aeca4905c0d4cdf70d11cc386df60a13a895fcf418ce72a,50138.03,18,0
Alpha Brokerage_CUST_00602,4acdba37ea69ebbf2554cda612552cc3e409a7c45a36a7b62bff96804d352c81,19389.18,19,0
Alpha Brokerage_CUST_00603,13450e27a4f4596ca8ef1518fb2097e1659487e5584bbb1691866857855848b5,40696.27,19,0
Alpha Brokerage_CUST_00604,378f199d9c7992de2519dc6f3b75577e9158044736d481836b436140f657dbe7,40488.1,20,0
Alpha Brokerage_CUST_00605,317d3e47416851176903aad93ad70755cfa9b10e4a570a6d152c5dcacced5f25,16936.93,21,0
Alpha Brokerage_CUST_00606,889aac3ca32df2561333029fddd90d764037b9b934871c8bc485c254b30f05c7,39771.69,19,0
Alpha Brokerage_CUST_00607,17ccdc0e50fa55717f715b5bd52078883b67efbce3242e7582c429735fb6db70,17365.25,19,0
Alpha Brokerage_CUST_00608,bc6fe2d96b09c7a191e91d66ab37429c79f3f1cbb725b162630600e0fc8bd2c2,32913.24,19,0
Alpha Brokerage_CUST_00609,f30a6fca4882eb9b290c47e829d1b9b407fdf126f00eb1c955b452ce1e44b75e,15152.63,24,0
Alpha Brokerage_CUST_00610,5a95f3f088a0b596e3cf33d21055fa3052fc3e9c3796415922b9d8fa70462108,16085.6,20,0
Alpha Brokerage_CUST_00611,c49439966f42b51c772d2f5235b6bdd5f9f774e2d16949c45ef1ef46efa7b402,10870.41,24,0
Alpha Brokerage_CUST_00612,55060e1ffbefe061ad5fee6b2ffc856155327a3f2b4c021aa24e309da412b747,20312.76,18,0
Alpha Brokerage_CUST_00613,c1ae4fa651707fd9c63c69517dfc511973bf02cba9e3354ebad1874e9bb2cef3,25751.03,13,0
Alpha Brokerage_CUST_00614,8cd1b0b0128fbb883f6d83af697b4a7ee383448b5927e790306fa4e8b6444c33,6456.77,25,0
Alpha Brokerage_CUST_00615,9e1011b65dc528f2e54f94580fdc2a62ce87607d01c299a659fb7d285d65130e,9500.12,14,0
Alpha Brokerage_CUST_00616,04f1967b71a5d09312b13ffc1de93bd4ba22d1e08091883d736e8c8ef24477a0,25634.7,23,0
Alpha Brokerage_CUST_00617,a57d1d36740c89f5d69858059bc7aaabe873da94722c39484d9e04a6039f6cc3,40195.96,22,0
Alpha Brokerage_CUST_00618,1d60f8554f149a3be18db6556d3099e4a4fc1fdb8f5f81bfe7bebb401bc3fd6b,36004.43,23,0
Alpha Brokerage_CUST_00619,3bce4f613955b618bd6f15c7718286d4005cd1c0bee37fade91dcc0a17058293,16186.99,15,0
Alpha Brokerage_CUST_00620,542fd1dae22541916bc03f96fef5b328b28e9ded2202e6c8a6e4d98922fed4a8,21697.12,24,0
Alpha Brokerage_CUST_00621,8d538b18dd5eb460b4fed609cd273fd076d611bcd64692eb5539fbf866e4a7d7,28735.78,21,0
Alpha Brokerage_CUST_00622,3e82980c28433ba419c06eaa4dcc1af2060b9c949a8c8f2d291fa79b89961a00,32233.44,13,0
Alpha Brokerage_CUST_00623,372b3c99101b0d822405fd7c5a0ae315be7754d552bfc1c80b32481390f967e6,8744.15,20,0
Alpha Brokerage_CUST_00624,7d3fa0507c671076ca626f6f301abd1c2b988aa3dfe08615bb341010cf9bb773,29769.55,28,0
Alpha Brokerage_CUST_00625,3764807bc7b38b8cac2d3f22ac55e656a78f3c3908fc007520bae1cfb9d79e63,13347.54,16,0
Alpha Brokerage_CUST_00626,f6fc62efb3607b621ad769e6c63a520c5430aa66b31259028f321ee0219a01a8,20031.62,20,0
Alpha Brokerage_CUST_00627,5d66888d9e372452005bb763e7293d4025c076fd3ff96b58d9913b7cf80cbeae,28313.86,19,0
Alpha Brokerage_CUST_00628,39769a4e649163dbff17b57108d62c3e6944962599fd1333fe4e511a41bc09da,41756.84,25,0
Alpha Brokerage_CUST_00629,0f9a32a567dad3cdb192da93a1d35b0dd99cc98c409653c8aa8dafb6f7a6a90b,35502.94,17,0
Alpha Brokerage_CUST_00630,b8480fb29fcda50e96cd5795fdc2622a2a0c97642abdbf6872ef6dda97a4e588,13655.29,22,0
Alpha Brokerage_CUST_00631,b076ea3bee2bccd8fc8b7b32aa585ff7a63be4d97085c128ba29b6214358864d,9208.19,20,0
Alpha Brokerage_CUST_00632,e5c92541a6ff43eb75f73e1f79e059e15a6086f56469c04f47a34f19b456ff69,42112.43,22,0
Alpha Brokerage_CUST_00633,3f02c3e83ca86baa5e54dfaeed1152082d611ae25233cb7408755cdd09988a1d,39556.64,14,0
